Request Number,Send Timestamp,Receive Timestamp,Duration (ms)
1,726.24698378,726.350086142,103.1023619999587
2,726.350191641,726.350629182,0.43754099999659957
3,726.350748373,726.35078759,0.03921699999409611
4,726.350837037,726.350859196,0.0221589999682692
5,726.35095644,726.35097768,0.021240000023681205
6,726.351037959,726.3510573,0.01934099998379679
7,726.351090552,726.351107399,0.016847000097186537
8,726.351138643,726.351155156,0.016512999991391553
9,726.351185634,726.351201747,0.016113000015138823
10,726.351231894,726.351248667,0.016773000083958323
11,726.351278343,726.35129486,0.016517000062776788
12,726.35132455,726.351341538,0.016988000083983934
13,726.351370887,726.351387413,0.01652599996759818
14,726.351414932,726.3514314,0.01646800001253723
15,726.351461598,726.35147821,0.016611999967608426
16,726.351508224,726.351524849,0.016625000057501893
17,726.351555044,726.351571717,0.016673000004630012
18,726.351601541,726.351618171,0.01663000000462489
19,726.351647375,726.351663832,0.0164570000151798
20,726.351692729,726.351709062,0.01633300007597427
21,726.351738537,726.351754909,0.016372000004594156
22,726.351784422,726.351800848,0.01642600000195671
23,726.351830739,726.351847001,0.016262000031019852
24,726.351876744,726.351893134,0.016389999927923782
25,726.35192406,726.351940636,0.016576000007262337
26,726.351970364,726.351986869,0.016505000075994758
27,726.352039973,726.352058439,0.01846599991495168
28,726.352089307,726.352105895,0.016587999994044367
29,726.352136293,726.352152932,0.01663900002313312
30,726.35218287,726.352199219,0.016349000020454696
31,726.352228579,726.352244863,0.016284000025734713
32,726.352274002,726.352290548,0.01654600009715068
33,726.3523212,726.35233772,0.016520000031050586
34,726.352367299,726.352383592,0.016293000044242945
35,726.352413003,726.352429401,0.016397999957007414
36,726.352459005,726.35247558,0.016575000017837738
37,726.352505155,726.352521644,0.016489000017827493
38,726.352551366,726.352567664,0.01629800010505278
39,726.352597263,726.352613652,0.016388999938499182
40,726.35264377,726.352660018,0.016248000065388624
41,726.352690859,726.352707491,0.016632000097160926
42,726.352737607,726.352753935,0.016328000015164434
43,726.352783499,726.352799781,0.016282000046885514
44,726.352829143,726.352845424,0.016280999943774077
45,726.352875458,726.352891874,0.016415999994023878
46,726.352921279,726.352937643,0.016363999975510524
47,726.352982937,726.353016266,0.033329000075355
48,726.353049389,726.353067028,0.017639000020608364
49,726.353097403,726.353113812,0.016408999954364845
50,726.353143987,726.353160535,0.01654800007599988
51,726.353189697,726.353205964,0.016267000091829686
52,726.353235426,726.353251759,0.01633300007597427
53,726.353288954,726.353305585,0.01663099999404949
54,726.353334876,726.353351272,0.016396000091845053
55,726.353380692,726.353397006,0.016314000049533206
56,726.353426711,726.353443101,0.01639000004161062
57,726.353472628,726.353488991,0.016362999986085924
58,726.35351867,726.353535241,0.01657100006013934
59,726.35356459,726.353581014,0.01642400002310751
60,726.353610254,726.353626532,0.01627799997550028
61,726.35365589,726.353672212,0.01632199996493
62,726.353700444,726.353722632,0.022188000002643093
63,726.353752796,726.35376894,0.016144000028361916
64,726.353798016,726.353814398,0.016382000012526987
65,726.353845016,726.353861706,0.01668999993853504
66,726.353891183,726.353907508,0.016325000046890636
67,726.353936989,726.353953106,0.01611699997283722
68,726.353983088,726.353999373,0.016285000015159312
69,726.354058815,726.354076982,0.01816700000745186
70,726.354107132,726.354123646,0.016513999980816152
71,726.354153377,726.354169905,0.016528000060134218
72,726.354199476,726.354216069,0.0165930000548542
73,726.354244966,726.354261328,0.016361999996661325
74,726.354290744,726.354307191,0.01644700000724697
75,726.354336307,726.354352655,0.01634799991734326
76,726.354382544,726.354398888,0.01634399995964486
77,726.354447845,726.354464382,0.016536999964955612
78,726.35449412,726.354510419,0.01629899998079054
79,726.354539597,726.354555983,0.016385999970225384
80,726.354585483,726.354601585,0.016101999904094555
81,726.35463101,726.354647437,0.016426999991381308
82,726.354676959,726.354693164,0.016204999951696664
83,726.354722236,726.354738521,0.016284999901472474
84,726.354767994,726.354784296,0.016302000062751176
85,726.354813585,726.354829718,0.016133000031004485
86,726.354858889,726.354875835,0.01694600007340341
87,726.354905098,726.354921298,0.016200000004573667
88,726.354950762,726.354967044,0.016281999933198676
89,726.354996811,726.355027159,0.030347999995683494
90,726.355073866,726.355091495,0.017629000012675533
91,726.355122028,726.355138417,0.01638900005218602
92,726.35516761,726.35518367,0.01606000000720087
93,726.355213894,726.355229996,0.016102000017781393
94,726.355259513,726.355275145,0.015631999985998846
95,726.355326838,726.355373466,0.04662799995003297
96,726.355428306,726.355453831,0.025524999955450767
97,726.355509415,726.35553778,0.028364999934638035
98,726.35559244,726.35561892,0.02647999997407169
99,726.355671399,726.355694627,0.02322800003184966
100,726.355745666,726.355768594,0.022928000021238404
101,726.355837583,726.355869046,0.03146299991385604
102,726.355930034,726.355955312,0.025277999952777463
103,726.356043824,726.356066117,0.022292999915407563
104,726.356099315,726.356115863,0.016547999962313042
105,726.356144256,726.356160233,0.015976999975464423
106,726.356189431,726.356205855,0.01642400002310751
107,726.356232698,726.356248748,0.01604999999926804
108,726.356278874,726.35629524,0.016365999954359722
109,726.35632701,726.356343608,0.016598000001977198
110,726.356371572,726.35638769,0.016118000075948657
111,726.356417826,726.356434057,0.01623100001779676
112,726.356463815,726.356480038,0.016222999988713127
113,726.356510221,726.356526663,0.016441999946437136
114,726.356556848,726.356631401,0.07455299999037379
115,726.356669625,726.35668652,0.016895000044314656
116,726.356717218,726.356732592,0.015373999985968112
117,726.356762419,726.356777843,0.015424000025632267
118,726.356807867,726.356823432,0.015565000012429664
119,726.356853159,726.356868606,0.015447000009771727
120,726.356898583,726.356913932,0.015349000022979453
121,726.356944508,726.356960485,0.015976999975464423
122,726.356989977,726.357022711,0.03273400000125548
123,726.357055718,726.357073043,0.01732500004436588
124,726.357103595,726.35712024,0.016644999959680717
125,726.357150333,726.357166586,0.016252999898824783
126,726.357196989,726.357216858,0.01986899997064029
127,726.357250362,726.357266562,0.016200000004573667
128,726.357296604,726.357312842,0.016238000057455793
129,726.357343421,726.3573595,0.016079000033641933
130,726.357389526,726.357405575,0.01604900000984344
131,726.357435485,726.357452173,0.01668799995968584
132,726.357481847,726.357497829,0.01598199992258742
133,726.357571501,726.35759036,0.018858999965232215
134,726.357622796,726.357639088,0.016292000054818345
135,726.35766944,726.357685407,0.015966999967531592
136,726.357715602,726.357732428,0.01682599997820944
137,726.357762468,726.357779062,0.016593999930591963
138,726.357809073,726.357825286,0.016212999980780296
139,726.357855274,726.357871546,0.016271999925265845
140,726.357901836,726.357918017,0.016180999978132604
141,726.357959,726.357987025,0.028025000005982292
142,726.358069322,726.358099567,0.030244999948081386
143,726.358167743,726.358200773,0.03303000005416834
144,726.358247327,726.358272156,0.024829000039972016
145,726.358331126,726.358356223,0.025096999934248743
146,726.358408939,726.358437318,0.0283790000139561
147,726.358483913,726.358507157,0.023243999976330088
148,726.358557914,726.358582678,0.024763999931565195
149,726.358640052,726.358668688,0.028635999910875398
150,726.358718594,726.358742646,0.02405199995791918
151,726.358791692,726.358815872,0.024180000082196784
152,726.358869474,726.35889241,0.0229359999366352
153,726.358940913,726.358964189,0.02327599997897778
154,726.359036184,726.359064968,0.028783999937331828
155,726.359125411,726.359152566,0.027154999997947016
156,726.359367132,726.359399624,0.03249200005939201
157,726.359458083,726.35948303,0.024946999928943114
158,726.359550179,726.359576133,0.02595399996607739
159,726.359641434,726.359667138,0.02570399999513029
160,726.359719109,726.359743819,0.024709999934202642
161,726.359794748,726.359819499,0.024750999955358566
162,726.359875766,726.359900198,0.024432000031993084
163,726.359954018,726.359978424,0.024405999965892988
164,726.360063667,726.360092846,0.0291790000801484
165,726.360147163,726.360171758,0.02459500001350534
166,726.360226808,726.360251239,0.024431000042568485
167,726.360305335,726.360330497,0.025161999928968726
168,726.360387425,726.360412076,0.024650999989717093
169,726.360465971,726.360490539,0.024567999957980646
170,726.360544106,726.360568532,0.02442599998175865
171,726.360622258,726.360646602,0.024343999939446803
172,726.360701837,726.360726081,0.024244000087492168
173,726.360782558,726.360807921,0.02536299996336311
174,726.360861474,726.360886079,0.024605000021438173
175,726.360939692,726.360964288,0.02459600000292994
176,726.361044688,726.361072284,0.02759599999535567
177,726.361129926,726.361155619,0.02569299999777286
178,726.361209007,726.361235752,0.026745000013761455
179,726.36128789,726.361313441,0.025551000021550863
180,726.361366793,726.361393591,0.02679800002169941
181,726.361444784,726.361470329,0.02554499997131643
182,726.361519979,726.361544692,0.024713000016163278
183,726.361596634,726.361621687,0.02505300005850586
184,726.36167567,726.361706274,0.03060400001686503
185,726.361762001,726.361789135,0.027133999992656754
186,726.36184149,726.361866798,0.025308000090262794
187,726.361919046,726.361943764,0.024717999963286275
188,726.361995561,726.362050226,0.05466499999329244
189,726.362106845,726.362132861,0.026015999992523575
190,726.362186875,726.362223178,0.03630300000168063
191,726.36226582,726.362288334,0.022514000079354446
192,726.362336476,726.362359475,0.022998999952505983
193,726.362412159,726.362437275,0.025116000074376643
194,726.36249011,726.36251348,0.023370000008071656
195,726.362568231,726.362593385,0.02515400001357193
196,726.362650802,726.362676738,0.025936000042747764
197,726.362732724,726.362759878,0.027154000008522416
198,726.362813336,726.362839543,0.02620699990529829
199,726.362893858,726.3629191,0.025241999992431374
200,726.362974915,726.3630265,0.0515850000510909
201,726.363083243,726.363110024,0.026780999974107544
202,726.363164581,726.363189535,0.024953999968602147
203,726.363244529,726.36326981,0.0252810000347381
204,726.363320581,726.363346718,0.02613699996345531
205,726.363399847,726.363425727,0.025880000066536013
206,726.363481577,726.363507028,0.025450999942222552
207,726.363563369,726.363589126,0.025757000003068242
208,726.363643589,726.36366889,0.025300999936916924
209,726.363725355,726.363752326,0.026971000011144497
210,726.36381175,726.363839194,0.027444000011200842
211,726.363892288,726.363918496,0.026208000008409726
212,726.363973883,726.364028509,0.05462600006467255
213,726.36408957,726.36411636,0.026789999992615776
214,726.364172364,726.364198691,0.026327000000492262
215,726.364253214,726.364281289,0.028075000045646448
216,726.364335811,726.364361442,0.025630999971326673
217,726.364416297,726.364442672,0.02637499994762038
218,726.364500083,726.364526824,0.02674099994237622
219,726.364580334,726.364606814,0.02647999997407169
220,726.364659417,726.364685206,0.025789000005715934
221,726.36474824,726.364774139,0.025898999979290238
222,726.364828195,726.364853332,0.025137000079666905
223,726.3649067,726.364931328,0.024628000005577633
224,726.364985662,726.365037577,0.05191499997181381
225,726.365094309,726.36512182,0.027510999984770024
226,726.365182562,726.365211245,0.028682999982265756
227,726.365262399,726.365287156,0.024757000005593
228,726.365338458,726.365365118,0.02666000000317581
229,726.365415019,726.365443174,0.02815499999542226
230,726.365496819,726.365521865,0.025046000018846826
231,726.365574332,726.365598949,0.024616999894533365
232,726.365651161,726.36567686,0.025699000048007292
233,726.365744627,726.365770086,0.025458999971306184
234,726.365825191,726.365849591,0.024400000029345392
235,726.365902118,726.365926792,0.024673999973856553
236,726.365983667,726.366035214,0.051546999998208776
237,726.3660956,726.366122009,0.02640900004280411
238,726.366176053,726.366201528,0.02547500002947345
239,726.366254495,726.36627972,0.02522499994483951
240,726.366332586,726.366357228,0.02464199997120886
241,726.366410801,726.366435446,0.02464499993948266
242,726.366489973,726.366514882,0.024909000103434664
243,726.366569518,726.366594284,0.02476600002410123
244,726.366647833,726.366673824,0.025991000029534916
245,726.366726635,726.366751613,0.024978000055853045
246,726.366804501,726.366828947,0.024445999997624313
247,726.366884085,726.366908877,0.02479199997651449
248,726.366961936,726.36698813,0.02619399992909166
249,726.36706975,726.36709625,0.02649999998993735
250,726.367150583,726.367175675,0.025091999987125746
251,726.367230929,726.367255933,0.025004000008266303
252,726.367310189,726.367335035,0.024845999973877042
253,726.367388441,726.367414739,0.02629799996611837
254,726.367467043,726.367492494,0.025450999942222552
255,726.36754636,726.367572907,0.02654699994764087
256,726.367629239,726.367654961,0.025721999918459915
257,726.367705283,726.367730232,0.02494900002147915
258,726.367788278,726.367813379,0.025101000005633978
259,726.367865821,726.36788973,0.023908999992272584
260,726.367941537,726.367965145,0.023607999992236728
261,726.368038687,726.368065365,0.026678000040192273
262,726.368119027,726.36814377,0.024742999926274933
263,726.368196881,726.368222009,0.025127999947471835
264,726.368274905,726.368300215,0.025309999955425155
265,726.368357061,726.368381632,0.024571000039941282
266,726.368435742,726.368460108,0.0243660000478485
267,726.368512832,726.368537328,0.024496000037288468
268,726.368591174,726.368616569,0.0253949999660108
269,726.368669132,726.368693827,0.024694999979146814
270,726.36874802,726.368772682,0.024661999987074523
271,726.368826781,726.36885305,0.026268999931744474
272,726.36890731,726.368932635,0.025324999910480983
273,726.368986332,726.369038903,0.052571000082934916
274,726.36909816,726.369124183,0.02602300003218261
275,726.369177507,726.369202197,0.024690000032023818
276,726.369257478,726.369281429,0.023951000002853107
277,726.36932919,726.369352558,0.02336799991553562
278,726.369403668,726.369428972,0.02530400001887756
279,726.369479296,726.369504872,0.02557599998453952
280,726.369552693,726.369575917,0.023224000074151263
281,726.369625893,726.369650572,0.02467899992097955
282,726.369701878,726.369727848,0.025970000024244655
283,726.369780585,726.369804628,0.024043000053097785
284,726.369857812,726.369881778,0.023966000071595772
285,726.369937433,726.369961379,0.023945999942043272
286,726.370046478,726.370074046,0.027568000064093212
287,726.370131011,726.370156357,0.025346000029458082
288,726.370212086,726.37024256,0.030473999913738226
289,726.370290901,726.370315554,0.02465299996856629
290,726.370369681,726.37039467,0.024988999939523637
291,726.370448453,726.370487669,0.039216000004671514
292,726.370540878,726.370565761,0.02488299992364773
293,726.370616866,726.370642453,0.025586999981896952
294,726.37069542,726.370724036,0.028616000008696574
295,726.370771105,726.370796024,0.024918999997680658
296,726.370850225,726.370875392,0.02516699998977856
297,726.370930658,726.370957856,0.027197999997952138
298,726.37103645,726.371064102,0.02765199997156742
299,726.37112356,726.371151326,0.02776600001652696
300,726.371212769,726.371238964,0.026195000032203097
301,726.371295358,726.371395442,0.10008399999605899
302,726.371470666,726.371498788,0.028122000003349967
303,726.371557537,726.371583308,0.02577100008238631
304,726.371639022,726.371663472,0.024450000069009548
305,726.371722123,726.371747851,0.02572799996869435
306,726.371804427,726.371828844,0.02441699996325042
307,726.371884707,726.371913462,0.028754999902957934
308,726.371971453,726.371998646,0.027192999937142304
309,726.372083765,726.372112287,0.028522000093289535
310,726.372325197,726.372361836,0.036638999972637976
311,726.372438323,726.3724669,0.02857699996638985
312,726.372521954,726.372548865,0.02691099996354751
313,726.372602913,726.372633453,0.030540000011569646
314,726.372684099,726.372710443,0.02634399993439729
315,726.372772581,726.372801002,0.028420999910849787
316,726.372861675,726.372889057,0.027381999984754657
317,726.372948279,726.37297667,0.02839100000073813
318,726.373064007,726.373094959,0.030951999974604405
319,726.373150534,726.373177356,0.026821999995263468
320,726.373235341,726.373262882,0.02754099989488168
321,726.373318751,726.373346146,0.027394999960961286
322,726.373404626,726.373432555,0.027928999998039217
323,726.373489945,726.373516692,0.026746999992610654
324,726.373573349,726.373603482,0.030132999995657883
325,726.373660566,726.373687663,0.027097000042886066
326,726.373744488,726.373770709,0.026220999984616356
327,726.373828459,726.373854748,0.026288999947610137
328,726.373909915,726.373936359,0.0264440000137256
329,726.373991283,726.374049749,0.058466000041335064
330,726.374110799,726.374139282,0.028482999937295972
331,726.374197358,726.374224333,0.026975000082529732
332,726.374280584,726.374309014,0.028430000043044856
333,726.374366061,726.374393433,0.027371999976821826
334,726.374450685,726.374477617,0.026931999968837772
335,726.374535608,726.37456201,0.026402000003145076
336,726.374619403,726.374646438,0.02703500001643988
337,726.374700859,726.37472793,0.02707099997678597
338,726.374783724,726.374810864,0.02713999992920435
339,726.374865176,726.374892004,0.026828000045497902
340,726.3749507,726.374980765,0.030065000032664102
341,726.375066625,726.375094659,0.028033999910803686
342,726.375150664,726.375176839,0.026175000016337435
343,726.375236719,726.375264565,0.02784599996630277
344,726.375320244,726.375347693,0.02744899995832384
345,726.375405859,726.375435843,0.029983999979776854
346,726.375492635,726.375519268,0.026632999947651115
347,726.375577425,726.37560457,0.027144999990014185
348,726.375660704,726.375692356,0.03165199996146839
349,726.37574985,726.375777742,0.02789199993458169
350,726.375835125,726.375861536,0.026411000021653308
351,726.375920822,726.375947692,0.026869999942391587
352,726.376029055,726.376057378,0.02832300003774435
353,726.376116838,726.376142707,0.025868999955491745
354,726.376196964,726.376223786,0.026821999995263468
355,726.376279279,726.376305767,0.02648800000315532
356,726.376362077,726.376411448,0.049371000045539404
357,726.37647136,726.376498055,0.0266949999740973
358,726.376554358,726.376579713,0.025354999934279476
359,726.376634008,726.376657258,0.02325000002656452
360,726.3767104,726.376739164,0.028764000035153003
361,726.376793626,726.376820521,0.026895000019067083
362,726.376875557,726.376902016,0.026459000082468265
363,726.376960132,726.376987086,0.026953999963552633
364,726.37707327,726.377103892,0.030622000053881493
365,726.377160858,726.377187883,0.02702500000850705
366,726.377243157,726.377269325,0.02616800009036524
367,726.377326566,726.377353114,0.026548000050752307
368,726.377409286,726.377434631,0.025345000040033483
369,726.3774894,726.377515184,0.025784000058592937
370,726.377571327,726.377596095,0.024767999889263592
371,726.37765304,726.377679543,0.02650299995821115
372,726.377734841,726.377759865,0.025024000024131965
373,726.377814887,726.377840243,0.025356000037390913
374,726.377896694,726.377923426,0.026732000037554826
375,726.377978622,726.378031462,0.05283999996663624
376,726.37808434,726.378111302,0.026961999992636265
377,726.37816418,726.37818944,0.025260000029447838
378,726.37823899,726.37826811,0.02912000002197601
379,726.378313865,726.378337209,0.023344000055658398
380,726.378387098,726.378411108,0.024010000061025494
381,726.378461895,726.378492712,0.030817000038041442
382,726.378541413,726.378565525,0.024112000005516165
383,726.37861953,726.378644276,0.02474600000823557
384,726.378695461,726.378721354,0.025893000042742642
385,726.378770841,726.378793613,0.022771999965698342
386,726.378844894,726.378867564,0.022669999907520832
387,726.378921909,726.378945163,0.02325399998426292
388,726.378996965,726.379045056,0.04809099993963173
389,726.379100441,726.379124203,0.023761999955240753
390,726.379173966,726.379202657,0.02869099989766255
391,726.37925135,726.379275616,0.02426599996852019
392,726.379323445,726.379347012,0.023567000084767642
393,726.379400482,726.379425453,0.024970999902507174
394,726.379481677,726.37950634,0.02466300009018596
395,726.379559642,726.379584826,0.025184000037370424
396,726.379640754,726.379666024,0.02527000003738067
397,726.379719043,726.379743682,0.024639000002935063
398,726.379799918,726.379825392,0.02547400004004885
399,726.379879453,726.379904107,0.02465400007167773
400,726.379956271,726.379981253,0.024982000013551442
401,726.380064934,726.380090894,0.025960000016311824
402,726.380145805,726.380173992,0.02818699999806995
403,726.38022881,726.380253372,0.02456200002143305
404,726.380306175,726.380330523,0.024348000010832038
405,726.380384113,726.380409146,0.025033000042640197
406,726.380460918,726.380485608,0.02468999991833698
407,726.380539387,726.380565204,0.02581700005066523
408,726.380616186,726.380642048,0.02586200002951955
409,726.380690745,726.38071456,0.023814999963178707
410,726.380763455,726.380787205,0.02375000008214556
411,726.380837039,726.380860402,0.02336300008209946
412,726.380908584,726.380933106,0.024521999989701726
413,726.380984942,726.381028994,0.04405199990742403
414,726.381083687,726.381109128,0.02544100004797656
415,726.381160677,726.381185566,0.024888999973882164
416,726.381235549,726.381259941,0.02439200000026176
417,726.38131185,726.381334679,0.02282900004502153
418,726.381385033,726.381410595,0.025562000018908293
419,726.38146162,726.381487246,0.025626000024203677
420,726.381542014,726.381568701,0.026686999945013667
421,726.381624034,726.381652258,0.028224000061527477
422,726.38170814,726.38173368,0.025540000024193432
423,726.381788669,726.381814511,0.025842000013653887
424,726.381870411,726.38189602,0.025608999976611813
425,726.381952129,726.381977879,0.025750000077096047
426,726.382079918,726.382102615,0.022696999963045528
427,726.382139411,726.382156526,0.017114999991463264
428,726.382193951,726.382211153,0.01720199998089811
429,726.382247529,726.382264367,0.016837999964991468
430,726.382301523,726.3823257,0.02417700000023615
431,726.382361163,726.382378012,0.0168489999623489
432,726.382414716,726.382431811,0.017094999975597602
433,726.382468972,726.382484852,0.015879999978096748
434,726.382519539,726.38253555,0.016010999956961314
435,726.382568367,726.382584914,0.016546999972888443
436,726.382616947,726.382631789,0.014842000041426218
437,726.382664161,726.382680623,0.016462000075989636
438,726.382712333,726.382728092,0.015759000007165014
439,726.382761405,726.382785583,0.024177999989660748
440,726.382817297,726.382832391,0.015093999991222518
441,726.382865241,726.382881298,0.01605700003892707
442,726.382914485,726.382930974,0.016489000017827493
443,726.382963703,726.382980102,0.01639900006011885
444,726.383035563,726.383056969,0.02140599997346726
445,726.383092115,726.383107397,0.015282000049410271
446,726.383141017,726.383155719,0.01470200004405342
447,726.383188205,726.3832028,0.014595000038752914
448,726.383235227,726.383253398,0.01817099996515026
449,726.383289023,726.383303617,0.014594000049328315
450,726.38333732,726.383352048,0.014727999996466679
451,726.383385732,726.383400599,0.014867000004414876
452,726.383434521,726.383449492,0.014970999927754747
453,726.383482711,726.383498289,0.015577999988636293
454,726.383530891,726.383545707,0.01481600008901296
455,726.383578052,726.38359243,0.014378000059878104
456,726.383625322,726.383640102,0.014780000014980033
457,726.383673347,726.383687869,0.014522000014949299
458,726.383720428,726.383734759,0.014331000102174585
459,726.383766902,726.383781184,0.014281999938248191
460,726.383814068,726.383828468,0.014400000054592965
461,726.383861532,726.383876125,0.014593000059903716
462,726.383908474,726.383922964,0.014490000012301607
463,726.383954397,726.383971547,0.017149999962384754
464,726.384109808,726.38412858,0.01877200008948421
465,726.384163222,726.384178403,0.015180999980657361
466,726.384209789,726.38422484,0.015050999991217395
467,726.384257659,726.384324276,0.06661700001586723
468,726.384363301,726.384378656,0.01535499995952705
469,726.384412355,726.384427143,0.014788000044063665
470,726.384463217,726.384477524,0.014307000014923688
471,726.384510909,726.384524871,0.01396200002545811
472,726.384557514,726.384571479,0.013964999993731908
473,726.384604636,726.384618771,0.014135000014903198
474,726.384651773,726.384665417,0.01364399997783039
475,726.384697916,726.384711945,0.014028999999027292
476,726.384745365,726.384759552,0.014187000033416552
477,726.384792677,726.384806454,0.013777000049230992
478,726.384839423,726.384853334,0.013910999996369355
479,726.38488658,726.384900533,0.01395299989326304
480,726.384933079,726.38494697,0.013890999980503693
481,726.384980986,726.384995138,0.014152000062495063
482,726.385048548,726.385064304,0.015756000038891216
483,726.38509823,726.385112601,0.014370999906532234
484,726.385145472,726.385164284,0.018812000007528695
485,726.385195145,726.385208934,0.013789000036013022
486,726.385242086,726.385256498,0.014412000041374995
487,726.385289352,726.385303591,0.014239000051929906
488,726.385336514,726.385350844,0.014329999999063148
489,726.385387702,726.385401839,0.014136999993752397
490,726.385435316,726.385449604,0.014287999988482625
491,726.385482964,726.38549698,0.014016000022820663
492,726.385530301,726.38554432,0.01401899999109446
493,726.385577075,726.385590895,0.013819999935549276
494,726.385627942,726.385641807,0.013864999914403597
495,726.385675187,726.385689339,0.014152000062495063
496,726.385722856,726.385736788,0.013932000001659617
497,726.385771633,726.385785553,0.013920000014877587
498,726.385819104,726.385833263,0.014158999988467258
499,726.3858662,726.385880607,0.01440699998056516
500,726.385913774,726.385927924,0.014150000083645864
501,726.385961069,726.385974973,0.013903999956710322
502,726.386026598,726.386044539,0.01794100001006882
503,726.386084425,726.386101356,0.016931000004660746
504,726.386136972,726.386151768,0.01479599995946046
505,726.38618593,726.386201183,0.015253000015036378
506,726.386235639,726.386250792,0.015153000049394905
507,726.386283977,726.386298769,0.014792000001762062
508,726.386335121,726.386349658,0.014536999970005127
509,726.386383132,726.386397833,0.014701000054628821
510,726.386432049,726.386446802,0.014753000073142175
511,726.386480261,726.386495032,0.0147709999964718
512,726.386528122,726.386542864,0.014742000075784745
513,726.386577536,726.386592199,0.014663000001746695
514,726.386625716,726.386640283,0.01456699999380362
515,726.386673777,726.386688555,0.014777999922443996
516,726.386721707,726.386736391,0.014684000007036957
517,726.386770517,726.38678523,0.01471300004141085
518,726.386817143,726.386833019,0.01587600002039835
519,726.386865149,726.38687982,0.014671000030830328
520,726.386913142,726.386928523,0.015381000025627145
521,726.386961718,726.386977148,0.015430000075866701
522,726.387026364,726.38706021,0.033845999951154226
523,726.387088116,726.387099879,0.01176299997496244
524,726.387124832,726.387136217,0.011384999993424572
525,726.387160653,726.38717189,0.011236999966968142
526,726.387196705,726.387207905,0.011200000017197453
527,726.38723382,726.387245088,0.011267999980191234
528,726.38727102,726.387287527,0.016507000054843957
529,726.387315097,726.387326,0.010902999974859995
530,726.387350396,726.387361331,0.010934999977507687
531,726.387385476,726.387396732,0.011255999993409205
532,726.387423524,726.387434976,0.011451999966993753
533,726.387460415,726.387471438,0.011023000070053968
534,726.387494923,726.387513434,0.01851100000749284
535,726.387534597,726.387545904,0.01130700002249796
536,726.387570328,726.38758171,0.011381999911463936
537,726.387607217,726.387618517,0.011299999982838926
538,726.387643584,726.387655114,0.011530000051607203
539,726.38768028,726.387692024,0.011743999948521378
540,726.387717589,726.387728657,0.011068000048908289
541,726.387762323,726.387776958,0.014635000070484239
542,726.387800466,726.387811794,0.011327999914101383
543,726.387835707,726.387847136,0.011428999982854293
544,726.387873239,726.387884759,0.011520000043674372
545,726.387910026,726.387921789,0.01176299997496244
546,726.387947201,726.387958769,0.011567999990802491
547,726.387984244,726.387995879,0.011634999964371673
548,726.388041406,726.388054025,0.012619000017366488
549,726.388080893,726.388092761,0.011868000001413748
550,726.388118909,726.388131167,0.012257999969733646
551,726.388155689,726.388167058,0.011369000048944145
552,726.388192634,726.388204216,0.01158199995643372
553,726.388230537,726.388243383,0.01284600000417413
554,726.388267055,726.388277628,0.010572999940450245
555,726.388301464,726.388311988,0.010524000003897527
556,726.388335537,726.388346168,0.010631000009198033
557,726.388370021,726.388381866,0.011845000017274288
558,726.388407676,726.388420111,0.012434999916877132
559,726.388454853,726.388473064,0.018210999996881583
560,726.388498253,726.388509425,0.011172000085934997
561,726.388532959,726.388544757,0.01179799994588393
562,726.388570459,726.388582759,0.012299999980314169
563,726.388607134,726.388619264,0.012129999959142879
564,726.388646904,726.38866147,0.01456600000437902
565,726.388685516,726.388704593,0.019077000047218462
566,726.38873317,726.388744285,0.011115000006611808
567,726.388771636,726.388783639,0.012003000051663548
568,726.388807731,726.388820058,0.012326999922152027
569,726.38884504,726.38885733,0.012289999972381338
570,726.388882989,726.388895761,0.012771999990945915
571,726.388921485,726.38893783,0.0163450000627563
572,726.388964104,726.388979021,0.014916999930392194
573,726.389015239,726.389029033,0.013794000096822856
574,726.3890562,726.389068446,0.012245999982951616
575,726.389093315,726.389104906,0.011590999974941951
576,726.389129233,726.389141008,0.011775000075431308
577,726.389165338,726.389183452,0.018113999999513908
578,726.38921507,726.389270321,0.055251000048883725
579,726.389300849,726.389314849,0.013999999964653398
580,726.389343787,726.389356508,0.01272099996185716
581,726.389380665,726.389393214,0.012549000075523509
582,726.389421754,726.389444904,0.02315000006092305
583,726.389475847,726.389486258,0.010411000062049425
584,726.389511268,726.389522619,0.011351000011927681
585,726.389548534,726.389559661,0.011126999993393838
586,726.389584602,726.389595613,0.0110109999695851
587,726.389619225,726.38963978,0.020554999991873046
